alcohol,quality
11.3,6
11.4,6
12.3,6
10.4,6
14.0,6
12.0,6
9.1,6
8.8,6
12.0,6
10.4,6
8.8,6
8.8,6
10.7,6
11.6,6
12.0,6
12.7,6
9.3,6
8.8,6
11.0,6
10.4,6
11.3,6
10.5,6
8.8,6
9.2,6
11.2,6
9.3,6
11.8,6
10.7,6
8.9,6
8.8,6
9.3,6
11.1,6
9.4,6
12.2,6
9.4,6
9.4,6
9.2,6
12.2,6
9.5,6
11.8,6
11.4,6
10.3,6
10.5,6
12.3,6
10.5,6
11.3,6
9.9,6
10.5,6
9.3,6
10.9,6
11.4,6
13.1,6
9.8,6
10.5,6
10.8,6
12.8,6
10.1,6
11.4,6
9.5,6
11.0,6
10.7,6
9.4,6
9.4,6
10.3,6
9.9,6
9.7,6
11.0,6
10.2,6
10.5,6
10.2,6
10.5,6
9.4,6
10.8,6
11.0,6
9.0,6
10.6,6
12.5,6
9.4,6
12.5,6
11.0,6
10.1,6
10.9,6
11.0,6
11.9,6
12.0,6
10.7,6
10.6,6
12.0,6
11.3,6
9.1,6
12.2,6
11.3,6
12.3,6
10.4,6
12.0,6
12.2,6
10.2,6
9.2,6
10.8,6
9.9,6
11.0,6
11.4,6
10.0,6
10.0,6
10.3,6
11.0,6
12.3,6
12.3,6
9.1,6
10.2,6
11.3,6
10.5,6
11.2,6
9.5,6
11.0,6
11.9,6
11.4,6
12.3,6
10.0,6
10.0,6
9.1,6
12.3,6
10.4,6
11.4,6
10.7,6
10.7,6
10.5,6
10.5,6
11.9,6
11.3,6
12.0,6
10.5,6
12.4,6
11.2,6
9.5,6
11.9,6
11.6,6
10.5,6
10.6,6
11.2,6
11.7,6
12.5,6
11.5,6
12.1,6
11.6,6
11.0,6
11.5,6
10.5,6
11.6,6
10.9,6
9.9,6
12.5,6
9.0,6
12.0,6
12.0,6
11.2,6
9.5,6
12.1,6
10.8,6
12.8,6
11.3,6
9.9,6
12.7,6
9.6,6
9.2,6
9.2,6
12.0,6
11.7,6
11.9,6
9.2,6
9.2,6
9.2,6
9.2,6
12.1,6
9.5,6
10.5,6
10.5,6
11.2,6
10.2,6
10.4,6
10.8,6
12.0,6
12.0,6
12.9,6
12.4,6
11.3,6
11.4,6
12.3,6
9.1,6
10.4,6
10.6,6
11.7,6
10.4,6
10.4,6
10.4,6
11.0,6
11.2,6
11.9,6
11.4,6
9.0,6
9.2,6
11.5,6
9.4,6
10.4,6
11.7,6
12.5,6
11.3,6
12.7,6
9.4,6
9.5,6
11.0,6
9.8,6
12.9,6
9.0,6
9.9,6
9.1,6
10.9,6
8.8,6
10.1,6
9.9,6
9.9,6
12.2,6
10.8,6
13.2,6
12.7,6
11.2,6
11.333333333333302,6
11.9,6
8.8,6
11.35,6
11.3,6
11.3,6
13.1,6
12.5,6
10.7,6
10.4,6
12.5,6
9.4,6
9.4,6
12.4,6
10.5,6
10.5,6
8.8,6
10.933333333333302,6
11.3666666666667,6
12.5,6
11.0,6
11.333333333333302,6
11.066666666666698,6
12.2,6
11.0,6
11.333333333333302,6
11.0,6
11.2,6
9.3,6
10.5,6
10.8,6
12.1,6
12.3,6
11.05,6
10.5,6
8.8,6
8.8,6
8.8,6
10.6,6
13.4,6
12.5,6
11.3,6
12.5,6
12.5,6
11.2,6
11.2,6
12.7,6
9.8,6
9.8,6
11.7,6
9.8,6
10.0,6
11.7,6
12.3,6
9.8,6
9.0,6
9.1,6
9.1,6
9.1,6
11.4,6
12.4,6
9.1,6
9.1,6
13.4,6
10.9,6
11.2,6
10.4,6
10.9,6
11.3,6
12.1,6
10.1,6
12.4,6
12.7,6
12.4,6
12.5,6
9.9,6
11.2,6
13.0,6
13.0,6
11.7,6
13.1,6
12.0,6
10.55,6
11.45,6
10.2,6
11.45,6
12.2,6
11.0,6
11.4,6
12.6,6
10.933333333333302,6
12.8,6
9.9,6
11.0,6
10.0,6
12.7,6
12.1,6
10.4,6
10.4,6
10.1,6
11.1,6
11.8,6
12.3,6
10.1,6
11.4,6
10.4,6
9.8,6
9.9,6
9.8,6
12.1,6
12.4,6
11.2,6
12.2,6
12.1,6
12.2,6
11.3,6
10.0,6
10.6,6
9.3,6
11.1,6
9.9,6
12.3,6
11.3,6
12.0,6
10.2,6
12.4,6
10.2,6
12.6,6
12.4,6
12.5,6
11.7,6
12.9,6
10.3,6
11.7,6
10.3,6
11.2,6
11.8,6
9.8,6
12.2,6
10.9,6
12.2,6
12.1,6
10.2,6
12.5,6
11.5,6
10.6,6
11.466666666666699,6
11.4,6
10.0333333333333,6
11.3,6
10.4,6
9.2,6
11.1,6
9.2,6
9.1,6
13.2,6
12.7,6
11.433333333333302,6
11.1,6
12.7,6
11.6,6
9.8,6
12.0,6
12.6,6
11.2,6
11.8,6
10.5,6
10.1,6
8.9,6
8.9,6
8.9,6
8.9,6
10.5,6
8.9,6
11.0,6
11.0,6
11.0,6
11.0,6
10.5,6
9.7,6
11.2,6
11.2,6
11.0,6
12.4,6
9.4,6
10.0,6
12.5,6
10.9,6
10.8,6
12.75,6
12.7,6
12.75,6
9.6,6
9.6,6
9.6,6
9.6,6
10.1,6
10.3,6
12.3,6
10.55,6
8.9,6
8.9,6
13.55,6
11.6,6
8.9,6
13.8,6
9.4,6
12.3,6
10.4,6
9.2,6
9.5,6
11.0,6
10.4,6
11.4,6
11.4,6
9.1,6
10.0,6
12.2,6
9.4,6
10.6,6
11.7,6
11.7,6
10.15,6
11.6333333333333,6
10.8,6
10.8,6
12.5,6
11.65,6
10.9,6
10.8,6
9.1,6
10.5,6
9.3,6
10.6,6
12.0,6
9.7,6
12.4,6
11.8,6
10.0,6
10.4,6
12.4,6
11.2,6
11.2,6
11.55,6
13.6,6
11.2,6
13.0,6
10.8,6
9.8,6
12.05,6
11.9,6
10.0,6
9.7,6
9.53333333333333,6
9.53333333333333,6
9.4,6
11.5,6
9.55,6
9.4,6
11.8,6
10.6,6
11.2,6
9.4,6
11.0,6
10.6,6
11.0,6
9.0,6
13.1333333333333,6
12.4,6
11.0,6
11.3,6
10.7,6
10.7,6
11.4,6
11.1,6
9.7,6
10.9,6
10.6,6
13.1,6
11.0,6
11.1,6
11.5,6
11.9,6
12.2,6
11.1,6
11.1,6
12.066666666666698,6
9.0,6
11.4,6
10.2,6
10.2,6
9.4,6
11.6,6
12.4,6
11.1,6
11.0,6
12.2,6
11.0,6
12.9,6
10.9,6
13.4,6
10.7,6
11.0,6
10.2,6
11.0,6
9.1,6
11.0,6
11.5,6
12.0,6
11.2,6
10.8,6
11.2,6
12.6,6
12.4,6
13.1,6
11.8,6
9.3,6
13.0,6
12.0,6
11.5,6
11.1,6
11.1,6
13.1,6
12.75,6
12.7,6
9.7,6
10.9,6
13.8,6
12.15,6
12.2,6
9.4,6
11.4,6
12.4,6
10.0,6
9.4,6
8.8,6
11.1,6
10.5,6
11.4,6
9.7,6
11.7,6
10.9,6
9.0,6
9.0,6
9.0,6
13.0,6
9.2,6
10.1,6
10.1,6
9.6,6
10.4,6
10.8,6
10.6,6
12.7,6
10.8,6
10.4,6
11.1,6
10.0,6
10.8,6
10.3,6
9.9,6
10.0,6
10.2,6
9.0,6
10.9,6
9.0,6
12.2,6
11.7,6
10.8,6
11.2,6
10.0,6
11.733333333333302,6
10.5,6
11.75,6
11.4,6
10.1,6
12.3,6
13.4,6
11.2,6
12.4,6
12.4,6
12.4,6
8.9,6
10.6,6
9.6,6
8.9,6
13.1,6
11.8,6
11.45,6
11.0,6
9.3,6
12.4,6
12.4,6
12.9,6
11.2,6
12.6,6
11.5,6
11.2,6
11.5,6
12.6,6
11.9,6
12.9,6
10.1,6
10.4,6
9.5,6
9.5,6
9.5,6
10.8,6
9.4,6
9.9,6
10.4,6
12.5,6
12.3,6
9.0,6
11.1,6
9.9,6
12.4,6
9.8,6
11.7,6
10.6,6
10.9,6
12.7,6
13.0,6
11.2,6
9.4,6
11.0,6
11.0,6
9.2,6
9.4,6
9.2,6
12.3,6
11.0,6
10.0,6
9.0,6
9.0,6
9.0,6
11.1,6
11.2,6
9.2,6
9.2,6
11.2,6
12.4,6
9.4,6
10.4,6
12.2,6
10.2,6
10.2,6
10.2,6
12.5,6
11.4,6
11.0,6
10.2,6
11.6,6
9.1,6
9.1,6
9.1,6
9.1,6
11.7,6
12.6,6
9.1,6
9.1,6
9.2,6
10.0,6
11.6,6
10.4,6
9.5,6
10.8,6
9.2,6
12.5,6
10.6,6
12.5,6
10.6,6
9.5,6
9.5,6
10.8,6
10.8,6
8.8,6
10.8,6
12.4,6
10.0,6
11.0,6
10.5,6
10.5,6
11.0,6
11.3,6
12.3,6
8.8,6
8.8,6
11.6,6
13.6,6
13.0,6
11.3,6
12.6,6
11.5,6
12.2,6
13.2,6
10.2,6
13.2,6
12.2,6
11.0,6
10.2,6
10.2,6
11.4,6
11.2,6
10.6,6
11.8,6
12.6,6
12.3,6
12.4,6
12.3,6
10.6,6
10.3,6
9.9,6
11.1,6
12.4,6
10.7,6
10.5,6
9.9,6
11.4,6
9.5,6
9.5,6
9.5,6
10.9,6
9.5,6
12.6,6
9.5,6
9.5,6
10.6,6
10.6,6
10.8,6
10.9,6
9.9,6
11.3,6
12.6,6
12.5,6
12.4,6
12.2,6
12.5,6
11.3,6
10.8,6
11.2,6
12.9,6
12.9,6
12.9,6
9.2,6
10.5,6
10.5,6
9.5,6
9.8,6
9.8,6
11.7,6
9.5,6
11.7,6
11.2,6
10.9,6
12.0,6
10.5,6
10.9,6
10.9,6
9.9,6
10.5,6
11.0,6
10.5,6
10.8,6
9.2,6
11.1,6
10.2,6
11.1,6
10.2,6
9.8,6
10.1,6
8.8,6
9.8,6
9.8,6
12.5,6
9.1,6
9.1,6
11.2,6
12.5,6
9.1,6
9.1,6
12.5,6
12.3,6
11.4,6
11.4,6
10.4,6
9.2,6
12.2,6
12.1,6
9.0,6
11.6,6
8.5,6
11.4,6
8.5,6
10.4,6
11.6,6
12.4,6
10.4,6
12.2,6
11.0,6
11.1,6
11.0,6
10.7,6
10.7,6
11.3,6
11.7,6
11.7,6
11.4,6
10.7,6
11.3,6
11.2,6
11.8,6
9.8,6
11.8,6
10.5,6
10.8,6
10.4,6
10.4,6
10.3,6
9.5,6
13.0,6
10.4,6
10.4,6
9.9,6
9.9,6
9.4,6
11.4,6
9.9,6
9.4,6
10.5,6
10.5,6
10.5,6
9.2,6
11.1,6
11.1,6
12.6,6
9.2,6
11.3,6
9.5,6
10.7,6
9.4,6
11.3,6
12.0,6
8.8,6
8.8,6
9.3,6
8.7,6
12.8,6
11.2,6
10.8,6
12.5,6
12.8,6
12.7,6
10.4,6
10.4,6
10.7,6
10.9,6
10.4,6
10.4,6
9.6,6
12.5,6
9.6,6
11.2,6
12.0,6
11.1,6
11.3,6
11.0,6
11.0,6
10.4,6
9.8,6
9.4,6
10.6,6
11.4,6
9.2,6
9.7,6
11.3,6
9.6,6
8.9,6
10.0,6
9.2,6
9.0,6
9.0,6
10.0,6
9.2,6
10.6,6
12.3,6
12.2,6
11.3,6
11.6,6
9.5,6
9.5,6
10.8,6
11.3,6
11.5,6
11.5,6
10.4,6
12.5,6
13.0,6
11.5,6
11.3,6
9.7,6
12.4,6
12.4,6
11.7,6
11.0,6
11.9,6
11.7,6
12.6,6
10.5,6
12.6,6
12.0,6
12.1,6
10.2,6
11.3,6
11.0,6
11.0,6
12.5,6
13.4,6
10.2,6
9.0,6
11.0,6
11.0,6
11.0,6
11.0,6
10.6,6
10.2,6
10.6,6
12.2,6
12.2,6
10.8,6
11.0,6
10.1,6
9.5,6
10.4,6
9.9,6
10.1,6
9.4,6
10.8,6
9.8,6
12.0,6
12.7,6
13.6,6
9.2,6
11.1,6
13.6,6
13.2,6
11.2,6
9.9,6
12.1,6
13.3,6
10.7,6
10.3,6
12.0,6
11.0,6
11.1,6
9.9,6
11.0,6
11.0,6
12.5,6
11.2,6
11.2,6
9.5,6
11.5,6
10.3,6
11.4,6
10.4,6
9.5,6
10.1,6
10.1,6
13.1,6
11.0,6
9.4,6
9.5,6
10.2,6
10.1,6
8.9,6
8.9,6
12.2,6
8.9,6
12.5,6
12.2,6
12.5,6
8.9,6
10.8,6
11.4,6
12.2,6
12.3,6
10.4,6
9.6,6
10.5,6
9.4,6
12.5,6
10.5,6
11.3,6
10.7,6
10.8,6
11.0,6
10.0,6
12.7,6
12.5,6
8.7,6
11.0,6
10.1,6
12.7,6
9.2,6
11.3,6
9.3,6
10.3,6
9.4,6
10.2,6
11.5,6
9.0,6
8.8,6
10.7,6
9.6,6
9.0,6
9.4,6
10.4,6
10.6,6
9.6,6
9.9,6
12.8,6
10.0,6
10.2,6
10.1,6
10.6,6
9.9,6
12.8,6
9.2,6
9.6,6
9.2,6
9.2,6
10.8,6
10.7,6
9.3,6
9.2,6
9.4,6
10.0,6
11.2,6
10.3,6
12.8,6
13.2,6
10.1,6
10.8,6
9.2,6
10.5,6
11.7,6
8.8,6
12.4,6
10.1,6
10.8,6
10.0,6
10.8,6
9.8,6
10.1,6
8.9,6
9.3,6
10.7,6
9.9,6
10.3,6
9.4,6
9.5,6
9.4,6
9.4,6
9.2,6
10.8,6
10.5,6
12.5,6
12.5,6
9.0,6
11.2,6
9.7,6
10.3,6
9.7,6
10.9,6
12.4,6
10.2,6
9.6,6
10.3,6
10.4,6
9.7,6
9.4,6
9.0,6
9.0,6
9.0,6
9.0,6
11.7,6
10.3,6
9.8,6
12.5,6
11.9,6
10.5,6
10.3,6
10.3,6
10.2,6
9.5,6
10.5,6
9.5,6
9.2,6
9.4,6
11.3,6
10.8,6
11.3,6
9.6,6
9.5,6
11.6,6
9.0,6
10.3,6
10.5,6
10.5,6
10.9,6
10.5,6
9.7,6
9.6,6
11.0,6
11.9,6
10.5,6
8.9,6
10.0,6
10.0,6
10.0,6
9.5,6
9.8,6
10.1,6
9.8,6
9.0,6
9.0,6
8.9,6
9.3,6
10.3,6
10.3,6
9.2,6
9.3,6
8.9,6
10.6,6
10.2,6
10.1,6
9.4,6
11.8,6
12.1,6
9.9,6
9.2,6
10.1,6
9.2,6
9.1,6
9.7,6
9.5,6
10.6,6
10.8,6
10.6,6
9.2,6
9.4,6
9.4,6
10.1,6
10.5,6
9.5,6
10.5,6
12.0,6
9.7,6
10.2,6
10.5,6
10.0,6
10.2,6
10.3,6
10.2,6
12.6,6
9.2,6
10.7,6
10.7,6
10.9,6
9.1,6
11.0,6
9.3,6
10.1,6
10.2,6
9.9,6
10.5,6
8.9,6
11.4,6
9.4,6
10.7,6
12.5,6
12.5,6
10.1,6
10.7,6
9.0,6
9.2,6
8.5,6
8.7,6
9.4,6
9.7,6
10.2,6
11.5,6
9.6,6
11.5,6
9.2,6
10.2,6
9.9,6
9.7,6
9.2,6
9.4,6
8.7,6
9.6,6
10.6,6
12.8,6
12.8,6
10.1,6
9.7,6
9.7,6
10.3,6
10.5,6
9.8,6
11.5,6
9.2,6
9.2,6
11.2,6
12.3,6
10.4,6
10.7,6
10.5,6
9.2,6
10.1,6
10.1,6
9.0,6
10.1,6
10.8,6
9.9,6
9.4,6
12.0,6
10.5,6
9.3,6
11.8,6
10.0,6
11.4,6
10.4,6
9.5,6
11.1,6
9.6,6
12.0,6
9.6,6
9.6,6
12.9,6
9.7,6
10.0,6
9.9,6
11.3,6
10.2,6
8.8,6
11.3,6
9.4,6
10.3,6
8.8,6
11.8,6
9.9,6
9.8,6
10.3,6
10.6,6
11.1,6
11.9,6
11.4,6
11.8,6
9.2,6
11.0,6
10.0,6
12.2,6
11.8,6
11.6,6
10.4,6
10.3,6
12.8,6
9.9,6
11.6,6
10.8,6
11.4,6
12.7,6
12.2,6
12.2,6
11.3,6
12.2,6
12.2,6
11.2,6
11.2,6
11.5,6
11.3,6
11.3,6
12.2,6
12.2,6
12.2,6
10.6,6
12.4,6
10.0,6
11.3,6
10.8,6
11.5,6
10.4,6
9.5,6
9.5,6
11.4,6
11.4,6
10.4,6
9.1,6
10.5,6
11.4,6
10.8,6
13.4,6
10.1,6
12.2,6
13.4,6
9.4,6
11.5,6
9.3,6
11.4,6
10.6,6
11.6,6
10.0,6
10.9,6
11.2,6
11.5,6
12.0,6
10.1,6
10.0,6
8.7,6
11.1,6
11.0,6
11.1,6
8.7,6
10.8,6
9.0,6
10.3,6
10.0,6
9.8,6
10.8,6
9.0,6
10.6,6
10.6,6
10.6,6
9.9,6
10.6,6
10.6,6
10.5,6
11.2,6
11.3,6
10.8,6
10.2,6
10.8,6
11.5,6
10.7,6
10.2,6
10.1,6
10.4,6
11.0,6
10.6,6
9.8,6
9.5,6
10.3,6
12.5,6
13.0,6
11.0,6
10.0,6
9.8,6
11.2,6
9.4,6
11.4,6
11.4,6
9.8,6
9.7,6
10.5,6
9.4,6
10.0,6
10.3,6
10.8,6
10.5,6
10.8,6
11.1,6
9.9,6
9.9,6
9.9,6
10.4,6
10.0,6
10.0,6
9.1,6
10.6,6
10.1,6
10.6,6
9.8,6
10.4,6
9.8,6
9.7,6
9.1,6
9.7,6
9.6,6
9.5,6
9.0,6
9.0,6
9.0,6
9.0,6
9.6,6
9.6,6
9.7,6
11.3,6
9.3,6
11.8,6
10.2,6
9.6,6
10.6,6
9.2,6
9.7,6
9.2,6
10.0,6
10.0,6
9.6,6
10.6,6
9.2,6
10.0,6
9.0,6
9.2,6
9.2,6
9.7,6
10.2,6
12.2,6
11.4,6
11.7,6
11.4,6
12.6,6
10.3,6
9.0,6
9.6,6
9.0,6
9.6,6
9.8,6
9.4,6
10.6,6
9.4,6
10.8,6
11.8,6
11.8,6
11.2,6
9.3,6
10.0,6
9.1,6
10.0,6
9.6,6
8.8,6
9.7,6
10.0,6
9.6,6
9.0,6
9.0,6
9.5,6
10.4,6
10.6,6
10.2,6
9.7,6
9.0,6
9.6,6
10.4,6
9.1,6
9.1,6
9.5,6
9.5,6
9.8,6
11.7,6
10.9,6
9.1,6
11.0,6
9.6,6
8.9,6
10.2,6
9.9,6
8.6,6
8.9,6
10.2,6
10.3,6
9.0,6
9.1,6
10.6,6
9.2,6
9.8,6
9.4,6
9.4,6
11.2,6
9.5,6
10.1,6
9.9,6
9.9,6
10.1,6
9.6,6
8.8,6
9.5,6
11.0,6
9.5,6
9.6,6
10.0,6
10.4,6
10.0,6
10.5,6
11.6,6
10.0,6
10.2,6
10.8,6
9.0,6
11.3,6
9.8,6
8.7,6
9.7,6
9.4,6
9.7,6
8.9,6
8.9,6
8.9,6
9.6,6
12.7,6
11.0,6
11.4,6
9.2,6
9.3,6
9.6,6
9.9,6
8.9,6
11.4,6
9.1,6
12.0,6
9.5,6
9.7,6
9.9,6
9.4,6
10.1,6
10.9,6
8.7,6
8.7,6
9.2,6
8.8,6
8.8,6
9.2,6
9.1,6
9.1,6
8.8,6
8.7,6
11.3,6
9.1,6
9.8,6
11.0,6
10.9,6
10.7,6
11.8,6
10.8,6
9.7,6
11.2,6
11.8,6
10.5,6
10.4,6
10.4,6
12.3,6
10.8,6
9.2,6
11.7,6
10.4,6
9.5,6
9.1,6
9.6,6
9.1,6
9.6,6
11.0,6
10.2,6
12.2,6
10.5,6
11.5,6
9.8,6
11.4,6
11.5,6
10.2,6
12.3,6
10.0,6
11.2,6
12.6,6
10.4,6
9.0,6
